ta_year,month,day,message,reading_volume,reading_book,reading_chapter_number,reading_chapter_title,map_y,map_x,spotify_id,image_file,image_copyright
,,,It is still many years before Frodo’s journey will begin...,The Fellowship of the Ring,,,Prologue,,,51THoWfQJgdyj248y8tJPa,gandalf-cart.jpg,New Line Cinema
2968,9,22,Frodo is still living in the Shire before his journey begins,The Fellowship of the Ring,1,1,A Long-expected Party,660,821,6zW80jVqLtgSF1yCtGHiiD,frodo-shire.jpg,New Line Cinema
3018,9,23,"Frodo has begun his journey, heading eastward from Bag End with Sam and Pippin.",The Fellowship of the Ring,1,3,Three is Company,665,850,6Ry6T1eQtwwoGRN7sKnh2l,shire-walking.jpg,New Line Cinema
3018,9,24,"Frodo, Sam, and Pippin are trekking through the Woody End, encountering Black Riders and Gildor’s Elves.",The Fellowship of the Ring,1,3,Three is Company,670,870,05q7lfYerRkqqNDua3vJOL,shire-elves.jpg,New Line Cinema
3018,9,25,"Frodo, Sam, and Pippin take a shortcut through Maggot’s Farm and cross the Brandywine River with Merry.",The Fellowship of the Ring,1,4,A Short Cut to Mushrooms,680,900,6QOeqsx5lpJvJ0a6jhqNvS,maggots-farm.jpg,New Line Cinema
3018,9,26,"Frodo, Sam, Merry, and Pippin are negotiating the Old Forest.",The Fellowship of the Ring,1,6,The Old Forest,680,930,5AOLHIFsnXz9pOn2PQjjai,old-forest.jpg,New Line Cinema
3018,9,27,"Frodo, Sam, Merry, and Pippin are resting in the house of Tom Bombadil.",The Fellowship of the Ring,1,7,In the House of Tom Bombadil,680,955,481rwKzqYNyzkLnxD4i62y,bombadils-house.jpg,New Line Cinema
3018,9,28,"Frodo, Sam, Merry, and Pippin are taken captive by a Barrow-wight while crossing the Barrow Downs.",The Fellowship of the Ring,1,8,Fog on the Barrow-downs,680,1010,0AraGDvgK8k69WNngdjxmo,barrow-downs.jpg,New Line Cinema
3018,9,29,"Frodo, Sam, Merry, and Pippin, having been rescued from the Barrow-wight by Tom Bombadil, reach The Prancing Pony in Bree.",The Fellowship of the Ring,1,9,At the Sign of The Prancing Pony,675,1040,3cV6yvwBlRPD24t6Hbk4L0,bree.jpg,New Line Cinema
3018,9,30,"Strider is leading Frodo, Sam, Merry, and Pippin northward from Bree into the Chetwood.",The Fellowship of the Ring,1,11,A Knife in the Dark,645,1055,1iYCMjIx93xfKSL4gzZBfX,chetwood.jpg,New Line Cinema
3018,10,2,"Frodo, Sam, Merry, Pippin, and Strider are passing from the Chetwood into the Midgewater Marshes.",The Fellowship of the Ring,1,11,A Knife in the Dark,645,1100,1iYCMjIx93xfKSL4gzZBfX,midgewater.jpg,New Line Cinema
3018,10,4,"Having reached the end of the Midgewater Marshes, Frodo, Sam, Merry, Pippin, and Strider are making their way toward Weatherop.",The Fellowship of the Ring,1,11,A Knife in the Dark,645,1145,1iYCMjIx93xfKSL4gzZBfX,weathertop-view.jpg,New Line Cinema
3018,10,6,"Camping beneath Weathertop, Frodo, Sam, Merry, Pippin, and Strider are attacked by the Ringwraiths.",The Fellowship of the Ring,1,11,A Knife in the Dark,650,1195,5IHpHBugLoWXDyoOEkfdWU,weathertop.jpg,New Line Cinema
3018,10,7,"With Frodo wounded, Frodo, Sam, Merry, Pippin, and Strider are hurrying eastward toward the River Hoarwell.",The Fellowship of the Ring,1,12,Flight to the Ford,655,1300,1iYCMjIx93xfKSL4gzZBfX,weather-hills.jpg,New Line Cinema
3018,10,13,"With Frodo wounded, Frodo, Sam, Merry, Pippin, and Strider are crossing over the Last Bridge into the Trollshaws.",The Fellowship of the Ring,1,12,Flight to the Ford,630,1375,1iYCMjIx93xfKSL4gzZBfX,trollshaws.jpg,New Line Cinema
3018,10,14,"With Frodo wounded, Frodo, Sam, Merry, Pippin, and Strider are traversing the hills of the Trollshaws.",The Fellowship of the Ring,1,12,Flight to the Ford,620,1435,1iYCMjIx93xfKSL4gzZBfX,trollshaws.jpg,New Line Cinema
3018,10,18,"Frodo, Sam, Merry, Pippin, and Strider encounter Bilbo’s trolls, and are found by Glorfindel.",The Fellowship of the Ring,1,12,Flight to the Ford,625,1480,5rNmyrEfmwPMjBn2qYZlAN,bilbos-trolls.jpg,New Line Cinema
3018,10,19,"Glorfindel is leading Frodo, Sam, Merry, Pippin, and Strider to the Ford of Bruinen.",The Fellowship of the Ring,1,12,Flight to the Ford,640,1500,5rNmyrEfmwPMjBn2qYZlAN,glorfindel.jpg,New Line Cinema
3018,10,20,"Frodo, Sam, Merry, Pippin, Strider, and Glorfindel escape the Ringwraiths over the Ford of Bruinen, and are brought to Rivendell.",The Fellowship of the Ring,1,12,Flight to the Ford,655,1525,5rNmyrEfmwPMjBn2qYZlAN,bruinen.jpg,New Line Cinema
3018,10,21,"Frodo is asleep in Rivendell, receiving healing from Elrond for the Morgul-knife wound.",The Fellowship of the Ring,2,1,Many Meetings,635,1547,3wlNmUeoHnM1jcOcXxC6qI,frodo-healing.jpg,New Line Cinema
3018,10,24,"Frodo has awoken in Rivendell, and is reunited with his companions, Gandalf, and Bilbo in the Last Homely House.",The Fellowship of the Ring,2,1,Many Meetings,635,1547,3wlNmUeoHnM1jcOcXxC6qI,frodo-recovered.jpg,New Line Cinema
3018,10,25,"At the Council of Elrond, Frodo declares he is willing to take the Ring to Mordor.",The Fellowship of the Ring,2,2,The Council of Elrond,635,1547,09e3onHcCEizlM8IW0t5ff,council-of-elrond.jpg,New Line Cinema
3018,10,26,"Frodo is resting in the Last Homely House, awaiting word from scouts before he can leave Rivendell.",The Fellowship of the Ring,2,3,The Ring Goes South,635,1547,3wlNmUeoHnM1jcOcXxC6qI,rivendell.jpg,New Line Cinema
3018,12,18,Frodo is appointed along with the Fellowship of the Ring by Elrond to take the Ring to Mordor.,The Fellowship of the Ring,2,3,The Ring Goes South,635,1547,09e3onHcCEizlM8IW0t5ff,fellowship.jpg,New Line Cinema
3018,12,19,"Frodo is preparing to leave Rivendell, and receives Sting and the mithril-coat from Bilbo.",The Fellowship of the Ring,2,3,The Ring Goes South,635,1547,389GOZHOwbW8IkPTWTppxK,sting.jpg,New Line Cinema
3018,12,25,Frodo and the Fellowship are setting forth from Rivendell.,The Fellowship of the Ring,2,3,The Ring Goes South,655,1545,7IyuoW61wH6omhg3YN84P7,departing-rivendell.jpg,New Line Cinema
3018,12,26,Frodo and the Fellowship are heading south along the Misty Mountains.,The Fellowship of the Ring,2,3,The Ring Goes South,730,1525,7IyuoW61wH6omhg3YN84P7,ring-goes-south.jpg,New Line Cinema
3019,1,8,Frodo and the Fellowship are travelling through Hollin toward the Redhorn Pass.,The Fellowship of the Ring,2,3,The Ring Goes South,855,1500,0pcBzqJOUJWxpEHO7aVB0d,hollin.jpg,New Line Cinema
3019,1,11,Frodo and the Fellowship are ascending the Redhorn Pass beneath Mount Caradhras.,The Fellowship of the Ring,2,3,The Ring Goes South,900,1550,0pcBzqJOUJWxpEHO7aVB0d,caradhras.jpg,New Line Cinema
3019,1,12,Frodo and the Fellowship are turned back from the Redhorn Pass by snowstorms.,The Fellowship of the Ring,2,3,The Ring Goes South,915,1500,0pcBzqJOUJWxpEHO7aVB0d,snow.jpg,New Line Cinema
3019,1,13,"Frodo and the Fellowship are attacked by Wolves and the Watcher in the Water, and pass through the West-gate into Moria.",The Fellowship of the Ring,2,4,A Journey in the Dark,930,1485,2cHmYju6hSMsLZjNOlxU91,moria-gate.jpg,New Line Cinema
3019,1,14,Frodo and the Fellowship are passing through the Mines of Moria and reach the Twenty-first Hall.,The Fellowship of the Ring,2,4,A Journey in the Dark,922,1523,0XLyV7JR2nqN8vz1kDQ9h5,moria-hall.jpg,New Line Cinema
3019,1,15,"Gandalf having fallen with the Balrog at the Bridge of Khazad-dûm, Frodo and the Fellowship escape Moria and meet Haldir’s Elves by the River Nimrodel.",The Fellowship of the Ring,2,5,The Bridge of Khazad-dûm,950,1575,3nfmgykmdHpX0M5dSVnMnX,dimrill.jpg,New Line Cinema
3019,1,16,Haldir is leading Frodo and the Fellowship through Lothlórien toward Caras Galadhon.,The Fellowship of the Ring,2,6,Lothlórien,985,1625,2DjjHvVoVIDlETBC7FJHT1,lothlorien.jpg,New Line Cinema
3019,1,17,Frodo and the Fellowship are welcomed into Caras Galadhon.,The Fellowship of the Ring,2,7,The Mirror of Galadriel,1010,1685,2DjjHvVoVIDlETBC7FJHT1,caras-galadhon.jpg,New Line Cinema
3019,1,18,Frodo and the Fellowship are resting in Lórien.,The Fellowship of the Ring,2,7,The Mirror of Galadriel,1010,1685,2DjjHvVoVIDlETBC7FJHT1,lorien-rest.jpg,New Line Cinema
3019,2,14,Frodo and Sam look into the Mirror of Galadriel.,The Fellowship of the Ring,2,7,The Mirror of Galadriel,1010,1685,1yh7xITx9zHUsFvgZ3Unkv,mirror-of-galadriel.jpg,New Line Cinema
3019,2,16,"Frodo and the Fellowship bid farewell to Lórien, taking boats down the Great River.",The Fellowship of the Ring,2,8,Farewell to Lórien,1036,1712,3tEW3BubSpSzJ6GoCT3cV8,farewell-to-lorien.jpg,New Line Cinema
3019,2,17,Frodo and the Fellowship are rowing down the Great River.,The Fellowship of the Ring,2,9,The Great River,1265,1870,7HZ4BValzIE8zNjUrRIEHW,anduin.jpg,New Line Cinema
3019,2,23,Frodo and the Fellowship’s boats are attacked by Orcs as they reach the rapids of Sarn Gebir.,The Fellowship of the Ring,2,9,The Great River,1418,1888,7HZ4BValzIE8zNjUrRIEHW,sarn-gebir.jpg,New Line Cinema
3019,2,25,Frodo and the Fellowship pass the Argonath and reach Parth Galen.,The Fellowship of the Ring,2,10,The Breaking of the Fellowship,1451,1898,7HZ4BValzIE8zNjUrRIEHW,argonath.jpg,New Line Cinema
3019,2,26,"The Fellowship breaks; Frodo and Sam cross to the eastern shore of the Great River, passing into the eastern Emyn Muil.",The Fellowship of the Ring,2,10,The Breaking of the Fellowship,1440,1910,4xaPCPyMiFDiw7SoksTBKo,breaking-of-the-fellowship.jpg,New Line Cinema
3019,2,27,Frodo and Sam are traversing eastward over the Emyn Muil.,The Two Towers,4,1,The Taming of Smeagol,1440,1940,1OojcYAa6qk3Jg1n3sXSiF,eastern-emyn-muil.jpg,New Line Cinema
3019,2,29,Frodo and Sam descend the Emyn Muil and encounter Gollum.,The Two Towers,4,1,The Taming of Smeagol,1440,1950,7DbCJTrxSN3EKgLuWJt4Cb,meet-gollum.jpg,New Line Cinema
3019,2,30,Gollum leads Frodo and Sam out of the Emyn Muil and into the Dead Marshes.,The Two Towers,4,2,The Passage of the Marshes,1440,1990,5rTjlOO9TlPaCalNEoMOvh,edge-of-emyn-muil.jpg,New Line Cinema
3019,3,1,Gollum is leading Frodo and Sam over the Dead Marshes.,The Two Towers,4,2,The Passage of the Marshes,1450,2050,3JOF2S1V3RXsU8SuxcfSho,dead-marshes.jpg,New Line Cinema
3019,3,4,"Frodo, Sam, and Gollum reach the slag-mounds on the edge of the Desolation of the Morannon.",The Two Towers,4,2,The Passage of the Marshes,1460,2110,4WlaNoO3LQHAJOrOdpPmTD,slag-mounds.jpg,New Line Cinema
3019,3,5,"Frodo and Sam attempt to enter Mordor by the Morannon, the Black Gate, but Gollum tells them of another way.",The Two Towers,4,3,The Black Gate is Closed,1460,2155,2v9YfAK8Cf5obcx3WFS4q7,black-gate.jpg,New Line Cinema
3019,3,6,"Frodo, Sam, and Gollum are heading south through Ithilien.",The Two Towers,4,4,Of Herbs and Stewed Rabbit,1520,2090,2DC5q7W5aikCEtvGNrklZf,ithilien.jpg,New Line Cinema
3019,3,7,Frodo and Sam are taken by Faramir to Henneth Annûn.,The Two Towers,4,5,The Window on the West,1586,2088,6XOGDy905pbkZd7yVqbUuz,henneth-annun.jpg,New Line Cinema
3019,3,8,"Frodo, Sam, and Gollum leave Henneth Annûn, heading south.",The Two Towers,4,7,Journey to the Cross-roads,1630,2095,0TpzAepHab0NofzyqV6As8,journey-to-cross-roads.jpg,New Line Cinema
3019,3,9,"Frodo, Sam, and Gollum reach the Morgul-road, and turn eastward to the Cross-roads.",The Two Towers,4,7,Journey to the Cross-roads,1676,2094,2SKCoeEzz4Kx1VdiCWzC4X,morgul-road.jpg,New Line Cinema
3019,3,10,"Frodo, Sam, and Gollum reach the Cross-roads, entering the Morgul vale.",The Two Towers,4,7,Journey to the Cross-roads,1676,2104,4XBjG0TN3iK2WKmz71GsmH,cross-roads.jpg,New Line Cinema
3019,3,11,"Frodo, Sam, and Gollum are climbing the Stairs of Cirith Ungol.",The Two Towers,4,8,The Stairs of Cirith Ungol,1662,2126,1ap3LLqOYv35dSA0KqJ0z4,stairs-of-cirith-ungol.jpg,New Line Cinema
3019,3,12,Frodo and Sam are led by Gollum into Shelob’s Lair.,The Two Towers,4,9,Shelob’s Lair,1656,2148,51Om1IzCnoRv1gLJSwQdkm,shelobs-lair.jpg,New Line Cinema
3019,3,13,"Poisoned by Shelob, Frodo is taken captive by the Orcs of Cirith Ungol.",The Two Towers,4,10,The Choices of Master Samwise,1657,2170,42sJ8y5Z3lUkmWFRdUUaUI,frodo-captured.jpg,New Line Cinema
3019,3,14,Sam rescues Frodo from the Tower of Cirith Ungol.,The Return of the King,6,1,The Tower of Cirith Ungol,1657,2170,6dZ3PpoPcC7wtsoshGNXDo,sam-cirith-ungol.jpg,New Line Cinema
3019,3,15,Frodo and Sam are heading north along the Morgai from Cirith Ungol.,The Return of the King,6,2,The Land of Shadow,1603,2148,48ylCyEew76aaRcfSFyS9o,leaving-cirith-ungol.jpg,New Line Cinema
3019,3,16,"Continuing north along the Morgai, Frodo and Sam look out over the Orc camp toward Mount Doom.",The Return of the King,6,2,The Land of Shadow,1583,2148,48ylCyEew76aaRcfSFyS9o,look-over-orc-camp.jpg,New Line Cinema
3019,3,17,Frodo and Sam are traversing the northern reaches of the Morgai.,The Return of the King,6,2,The Land of Shadow,1568,2148,48ylCyEew76aaRcfSFyS9o,mordor-mountains.jpg,New Line Cinema
3019,3,18,"Frodo and Sam come within sight of the Isenmouthe, but are overtaken by a band of Orcs heading to the Black Gate.",The Return of the King,6,2,The Land of Shadow,1550,2150,48ylCyEew76aaRcfSFyS9o,mordor-orc-band.jpg,New Line Cinema
3019,3,19,"Frodo and Sam escape the Orc band, and start along the road to Barad-dûr.",The Return of the King,6,2,The Land of Shadow,1550,2203,48ylCyEew76aaRcfSFyS9o,mordor-orc-escape.jpg,New Line Cinema
3019,3,20,Frodo and Sam are following the eastward road toward Barad-dûr.,The Return of the King,6,3,Mount Doom,1564,2246,48ylCyEew76aaRcfSFyS9o,mordor-walking.jpg,New Line Cinema
3019,3,22,"Leaving the road to Barad-dûr, Frodo and Sam are heading southward toward Mount Doom.",The Return of the King,6,3,Mount Doom,1575,2256,48ylCyEew76aaRcfSFyS9o,barad-dur-road.jpg,New Line Cinema
3019,3,23,"Abandoning their arms and gear, Frodo and Sam are trudging the final distance to Mount Doom.",The Return of the King,6,3,Mount Doom,1588,2256,48ylCyEew76aaRcfSFyS9o,mordor-abandon-gear.jpg,New Line Cinema
3019,3,24,"Reaching the feet of Mount Doom, Frodo and Sam are beginning their treacherous ascent.",The Return of the King,6,3,Mount Doom,1602,2256,1bHjXna9QGqwsDwsxpj0f7,mordor-slopes.jpg,New Line Cinema
3019,3,25,"Reaching the Sammath Naur on Mount Doom, Frodo and Sam complete their quest to destroy the One Ring.",The Return of the King,6,3,Mount Doom,1604,2266,3iURgkltoANXq7VMhRIGkc,crack-of-doom.jpg,New Line Cinema
3019,3,26,Frodo and Sam are asleep and recovering on the Field of Cormallen.,The Return of the King,6,4,The Field of Cormallen,1595,2065,5r04nCsGXiTBsyd0yBys7j,recovering.jpg,New Line Cinema
3019,4,8,"Frodo and Sam awake, reunite with the Fellowship, and are honoured on the Field of Cormallen.",The Return of the King,6,4,The Field of Cormallen,1595,2065,1lIcdDpGlc2mO2LYA0f5KM,hobbits-honoured.jpg,New Line Cinema
3019,4,9,"Frodo is recuperating with his companions at the Field of Cormallen, wandering in Ithilien.",The Return of the King,6,4,The Field of Cormallen,1595,2065,1lIcdDpGlc2mO2LYA0f5KM,fellowship-reunited.jpg,New Line Cinema
3019,4,29,Frodo is travelling with the Host of the West from the Field of Cormallen to Minas Tirith.,The Return of the King,6,4,The Field of Cormallen,1660,2070,1lIcdDpGlc2mO2LYA0f5KM,host-of-the-west.jpg,New Line Cinema
3019,5,1,"Frodo comes to Minas Tirith with the Host of the West, and bears the crown for the coronation of King Elessar.",The Return of the King,6,5,The Steward and the King,1690,2048,1lIcdDpGlc2mO2LYA0f5KM,coronation.jpg,New Line Cinema
3019,5,2,Frodo and the Fellowship are dwelling in a house in Minas Tirith.,The Return of the King,6,5,The Steward and the King,1690,2048,75UQxtu6gUPT5DdipRTM2s,minas-tirith.jpg,New Line Cinema
3019,7,19,Frodo and company are riding north for the funeral of King Théoden in Edoras.,The Return of the King,6,6,Many Partings,1620,1840,6a5ghiItpAwSL77YoZbGwe,map-to-edoras.jpg,New Line Cinema
3019,8,7,"Frodo is staying in Edoras for the funeral of King Théoden, and farewell King Éomer, Éowyn, and Arwen Evenstar.",The Return of the King,6,6,Many Partings,1500,1580,6a5ghiItpAwSL77YoZbGwe,theoden-funeral.jpg,New Line Cinema
3019,8,14,Frodo and company are riding from Edoras to Helm’s Deep.,The Return of the King,6,6,Many Partings,1470,1552,72XTYWiW5azxYFk43E30Dk,map-to-helms-deep.jpg,New Line Cinema
3019,8,18,Frodo and company are resting at Helm’s Deep.,The Return of the King,6,6,Many Partings,1455,1505,0bFkkIO8Jg0pbjgIC4Af9i,helms-deep.jpg,New Line Cinema
3019,8,20,Frodo and company are riding From Helm’s Deep to Isengard.,The Return of the King,6,6,Many Partings,1386,1440,4nJ7nKKLbmKk8pz69ki4nt,map-to-isengard.jpg,New Line Cinema
3019,8,22,"Frodo and company come to Isengard, and farewell King Elessar. ",The Return of the King,6,6,Many Partings,1300,1407,5H1MVcElNau4Odi2inVcsL,isengard.jpg,New Line Cinema
3019,8,23,"Frodo and company are riding northward along the Misty Mountains, passing Saruman along the way.",The Return of the King,6,6,Many Partings,1085,1375,0pcBzqJOUJWxpEHO7aVB0d,map-to-moria.jpg,New Line Cinema
3019,9,6,"Frodo and company are resting within sight of the Mountains of Moria, bidding farewell to Celeborn and Galadriel.",The Return of the King,6,6,Many Partings,927,1444,0pcBzqJOUJWxpEHO7aVB0d,moria-mountains.jpg,New Line Cinema
3019,9,13,Frodo and company are riding north to Rivendell.,The Return of the King,6,6,Many Partings,768,1500,7IyuoW61wH6omhg3YN84P7,map-to-rivendell.jpg,New Line Cinema
3019,9,21,"Frodo, Sam, Merry, Pippin, and Gandalf are resting with Bilbo in Rivendell.",The Return of the King,6,6,Many Partings,635,1547,3wlNmUeoHnM1jcOcXxC6qI,rivendell-bilbo.jpg,New Line Cinema
3019,10,5,"Frodo, Sam, Merry, Pippin, and Gandalf are departing Rivendell, homeward bound.",The Return of the King,6,6,Many Partings,635,1547,3wlNmUeoHnM1jcOcXxC6qI,homeward-from-rivendell.jpg,New Line Cinema
3019,10,6,"Frodo, Sam, Merry, Pippin, and Gandalf are crossing the Ford of Bruinen, where Frodo feels pain in his wounded shoulder.",The Return of the King,6,7,Homeward Bound,655,1525,5rNmyrEfmwPMjBn2qYZlAN,map-from-rivendell.jpg,New Line Cinema
3019,10,7,"Frodo, Sam, Merry, Pippin, and Gandalf are riding westward towards Bree.",The Return of the King,6,7,Homeward Bound,632,1294,481rwKzqYNyzkLnxD4i62y,map-to-bree.jpg,New Line Cinema
3019,10,28,"Frodo, Sam, Merry, Pippin, and Gandalf are resting and catching up with Barliman Butterbur at The Prancing Pony in Bree.",The Return of the King,6,7,Homeward Bound,673,1042,481rwKzqYNyzkLnxD4i62y,prancing-pony.jpg,New Line Cinema
3019,10,30,"The company departs Bree, farewelling Gandalf at the Old Forest, and Frodo, Sam, Merry, and Pippin reach the Brandywine Bridge.",The Return of the King,6,7,Homeward Bound,640,950,6QOeqsx5lpJvJ0a6jhqNvS,map-to-shire.jpg,New Line Cinema
3019,11,1,"Frodo, Sam, Merry, and Pippin come to Frogmorton and are “arrested” by the Shirrifs.",The Return of the King,6,8,The Scouring of the Shire,667,854,6QOeqsx5lpJvJ0a6jhqNvS,shire-map.jpg,New Line Cinema
3019,11,2,"Frodo, Sam, Merry, and Pippin reach Bywater and rouse the Shire-folk against Sharkey’s ruffians.",The Return of the King,6,8,The Scouring of the Shire,676,821,275fBSj1JOLT5HfGYBLzGN,shire-return.jpg,New Line Cinema
3019,11,3,"Frodo, Sam, Merry, and Pippin lead the Hobbits in the Battle of Bywater, deposing Saruman, and ending the War of the Ring.",The Return of the King,6,8,The Scouring of the Shire,676,821,1lIcdDpGlc2mO2LYA0f5KM,green-dragon.jpg,New Line Cinema
3019,11,4,"Frodo is back living in Hobbiton, helping to restore the Shire as Deputy Mayor, writing his book, and resting from his wounds.",The Return of the King,6,9,The Grey Havens,660,821,4qaxeVzW69AqS6HHeMZaYC,frodo-bag-end.jpg,New Line Cinema
3021,9,22,"Frodo and Sam ride out from Hobbiton, joining the Last Riding of the Keepers of the Rings in the Woody End.",The Return of the King,6,9,The Grey Havens,661,877,6caCfb9Hg5NlUfXg9nRSnm,last-riding-of-the-keepers-of-the-rings.jpg,New Line Cinema
3021,9,23,"Frodo, Sam, and the Last Riding of the Keepers of the Rings are journeying to the Grey Havens.",The Return of the King,6,9,The Grey Havens,654,703,6caCfb9Hg5NlUfXg9nRSnm,journey-to-the-grey-havens.jpg,New Line Cinema
3021,9,29,"Frodo farewells Sam, Merry, and Pippin at the Grey Havens, and sails into the West with Bilbo, Gandalf, Elrond, and Galadriel.",The Return of the King,6,9,The Grey Havens,647,553,6caCfb9Hg5NlUfXg9nRSnm,grey-havens.jpg,New Line Cinema
3021,9,30,"Frodo has sailed into the West, to the white shores and far green country beyond.",The Return of the King,6,9,The Grey Havens,743,90,78LWZ7WT4s7QDa9zzTLH5Y,into-the-west.jpg,New Line Cinema
